1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
448.4,723.9,685.0,138.1,836.8,508.5,462.6,632.0,759.2,515.5,399.0,642.6,2298.7,1511.3,935.7,745.0,790.9,1002.8,1069.9,1091.1,1009.9,1108.7,1006.3,911.0,1105.2,928.7,921.6,1048.7,64.6,33.5,299.1,441.4,635.6,709.7,762.7,723.9,10.9,8.8,9.2,8.8,10.2,7.1,8.8,9.8,13.8,11.8
434.3,942.8,663.8,280.0,854.5,522.6,466.1,646.2,642.6,501.4,420.2,1080.5,2358.7,1518.3,967.5,752.1,829.8,995.7,1101.7,1059.3,1161.7,1052.2,1009.9,1009.9,1140.5,914.5,1105.2,1031.1,65.0,33.5,353.1,480.2,663.8,617.9,836.8,730.9,35.7,8.8,9.5,8.5,9.9,7.1,8.8,10.4,15.3,27.2
469.6,921.6,649.7,329.8,819.2,519.1,497.9,656.8,589.7,487.3,459.0,1228.8,2221.0,1758.4,985.1,794.5,900.4,1009.9,1119.3,1009.9,1211.1,1020.5,1101.7,981.6,1084.0,1031.1,1193.5,1048.7,65.3,185.0,363.7,480.2,699.1,579.1,858.0,787.4,167.0,9.2,10.2,8.8,8.5,7.1,9.2,10.1,13.2,451.7
575.6,706.2,709.7,388.4,900.4,494.3,504.9,621.5,497.9,494.3,519.1,1250.0,1938.5,1779.6,999.3,730.9,914.5,889.8,974.6,1080.5,1151.1,964.0,1140.5,918.1,1119.3,1041.6,1214.7,1175.8,67.1,416.7,441.4,519.1,685.0,727.4,896.9,918.1,377.8,9.2,9.5,8.5,8.8,7.1,9.2,9.9,13.1,621.8
557.9,543.8,738.0,416.7,872.2,494.3,504.9,487.3,494.3,614.4,504.9,1218.2,1980.9,1829.1,1098.1,833.3,918.1,928.7,882.8,1151.1,1299.4,949.8,1098.1,886.3,1189.9,1024.0,1218.2,1147.6,65.7,540.2,554.4,617.9,720.3,723.9,914.5,953.4,487.3,8.1,9.2,8.1,8.1,7.4,9.2,490.8,12.9,702.4
699.1,660.3,787.4,494.3,819.2,540.2,459.0,635.6,508.5,727.4,540.2,1069.9,2228.1,1871.4,1239.4,868.6,882.8,836.8,911.0,1080.5,1391.2,992.2,1225.3,879.2,988.7,960.4,1175.8,1165.2,65.7,593.2,561.4,663.8,723.9,709.7,939.2,886.3,702.7,7.8,10.6,7.1,7.4,8.1,9.2,778.3,13.3,688.9
889.8,773.3,798.0,508.5,829.8,526.1,469.6,695.6,430.8,727.4,572.0,1038.1,2139.8,2139.8,1228.8,956.9,798.0,709.7,1009.9,1041.6,1348.8,1073.4,1271.2,833.3,851.0,1034.6,1225.3,1175.8,68.1,685.0,646.2,635.6,794.5,695.6,999.3,819.2,861.6,8.5,9.9,7.1,7.1,8.1,9.2,856.2,14.0,675.4
593.2,978.1,734.4,519.1,882.8,501.4,483.7,670.9,508.5,762.7,526.1,1031.1,2228.1,2100.9,1239.4,946.3,699.1,685.0,1179.4,988.7,1348.8,1059.3,1239.4,836.8,812.1,1055.8,1197.0,1172.3,87.9,653.2,836.8,660.3,865.1,681.5,1084.0,854.5,889.8,8.1,9.2,6.7,6.4,8.1,9.5,908.3,13.3,628.3
727.4,1098.1,695.6,529.7,826.3,501.4,540.2,720.3,519.1,713.3,494.3,1320.6,2450.5,2079.8,1048.7,971.0,688.5,812.1,1108.7,911.0,1331.2,1045.2,1189.9,896.9,826.3,1084.0,1137.0,1009.9,109.8,628.5,861.6,755.6,903.9,667.4,1129.9,893.3,896.9,8.5,8.1,6.4,6.7,8.1,9.2,965.7,13.0,619.0
978.1,981.6,494.3,543.8,865.1,519.1,586.1,709.7,508.5,699.1,512.0,1391.2,2048.0,2030.3,974.6,1009.9,762.7,861.6,1048.7,907.5,1271.2,1084.0,1253.5,995.7,882.8,1151.1,918.1,812.1,281.4,667.4,875.7,882.8,868.6,787.4,1144.0,886.3,928.7,8.8,8.1,6.7,6.7,7.4,9.2,949.2,13.0,585.2
868.6,868.6,600.3,550.8,766.2,529.7,550.8,685.0,561.4,709.7,621.5,1419.5,1620.7,1790.2,988.7,889.8,868.6,886.3,1069.9,928.7,1271.2,1052.2,1302.9,1045.2,921.6,992.2,829.8,780.4,437.8,632.0,914.5,865.1,879.2,886.3,1108.7,992.2,939.2,8.5,8.1,6.4,9.5,6.7,9.2,896.6,12.7,587.5
646.2,745.0,663.8,430.8,755.6,522.6,529.7,706.2,540.2,681.5,653.2,1408.9,1299.4,1800.8,1091.1,893.3,914.5,914.5,1119.3,974.6,1168.8,988.7,1363.0,1006.3,949.8,769.8,738.0,798.0,315.7,550.8,815.7,706.2,759.2,879.2,1147.6,1073.4,971.0,8.8,8.1,6.7,12.7,5.6,9.2,883.5,12.9,618.8
600.3,727.4,798.0,335.8,776.8,522.6,487.3,699.1,550.8,617.9,667.4,1288.8,1398.3,1818.5,1278.2,935.7,918.1,847.4,1129.9,960.4,1151.1,1013.4,1292.3,942.8,1002.8,780.4,745.0,836.8,363.7,533.2,699.1,646.2,826.3,858.0,1052.2,914.5,1080.5,8.5,8.8,6.4,12.4,6.7,9.2,910.9,12.6,662.8
706.2,865.1,745.0,321.0,699.1,543.8,536.7,730.9,526.1,663.8,685.0,1158.2,1370.0,1790.2,1348.8,1009.9,875.7,752.1,1048.7,1031.1,1151.1,978.1,1165.2,819.2,985.1,748.6,783.9,879.2,462.6,512.0,836.8,600.3,798.0,861.6,911.0,872.2,1161.7,8.5,8.1,6.7,11.7,5.6,8.8,969.6,12.4,674.6
681.5,981.6,600.3,329.1,635.6,610.9,667.4,759.2,437.8,646.2,660.3,872.2,1680.8,1829.1,1020.5,903.9,808.6,787.4,1189.9,1129.9,1189.9,992.2,978.1,688.5,896.9,759.2,854.5,921.6,589.7,327.0,794.5,628.5,935.7,872.2,953.4,939.2,1147.6,8.1,7.8,7.1,10.6,6.0,8.8,978.1,12.3,687.3
893.3,928.7,561.4,306.8,628.5,607.3,607.3,720.3,448.4,635.6,706.2,759.2,1889.1,1769.0,893.3,773.3,752.1,861.6,1260.6,1048.7,1009.9,911.0,903.9,593.2,840.4,688.5,851.0,798.0,391.9,191.7,734.4,670.9,967.5,829.8,978.1,999.3,1059.3,8.1,7.8,7.1,9.9,10.6,8.8,1000.2,12.6,695.3
1098.1,978.1,561.4,300.8,642.6,681.5,678.0,628.5,483.7,621.5,695.6,773.3,1698.4,1649.0,889.8,851.0,812.1,971.0,1108.7,1009.9,939.2,918.1,1027.5,709.7,762.7,681.5,903.9,709.7,356.6,202.7,734.4,678.0,932.2,780.4,967.5,1027.5,1024.0,7.8,7.1,7.1,9.5,274.4,8.8,973.2,13.5,676.3
727.4,928.7,540.2,266.9,653.2,851.0,667.4,660.3,575.6,674.4,621.5,738.0,1511.3,1380.6,896.9,808.6,699.1,985.1,1020.5,755.6,960.4,918.1,942.8,734.4,639.1,783.9,812.1,773.3,352.7,210.8,769.8,678.0,879.2,805.1,911.0,1024.0,1077.0,8.1,7.4,7.1,9.2,459.0,8.5,899.3,12.5,666.2
621.5,822.7,522.6,276.8,621.5,854.5,667.4,649.7,607.3,653.2,646.2,685.0,1440.6,1440.6,854.5,688.5,692.1,981.6,1080.5,702.7,861.6,946.3,851.0,681.5,543.8,822.7,815.7,773.3,319.9,230.6,734.4,596.7,822.7,812.1,907.5,942.8,946.3,7.8,8.1,7.1,7.1,547.3,8.5,859.7,12.5,666.7
632.0,713.3,501.4,275.1,632.0,674.4,790.9,639.1,586.1,529.7,582.6,656.8,1578.4,1250.0,794.5,833.3,625.0,1091.1,1080.5,745.0,798.0,886.3,776.8,610.9,540.2,702.7,861.6,769.8,305.1,340.7,635.6,497.9,833.3,819.2,918.1,868.6,738.0,7.4,8.1,6.7,3.2,547.3,189.3,803.3,12.0,698.0
600.3,762.7,452.0,248.9,642.6,607.3,815.7,692.1,550.8,452.0,547.3,568.5,1631.3,1158.2,748.6,840.4,632.0,1175.8,1069.9,808.6,755.6,911.0,794.5,649.7,713.3,649.7,808.6,709.7,363.7,285.0,515.5,480.2,759.2,815.7,893.3,836.8,656.8,7.1,8.8,6.4,3.9,628.5,416.7,826.1,12.1,747.8
596.7,812.1,437.8,311.8,582.6,561.4,656.8,699.1,522.6,441.4,462.6,579.1,1818.5,1271.2,702.7,688.5,713.3,1172.3,974.6,780.4,808.6,851.0,808.6,667.4,773.3,596.7,745.0,593.2,351.7,238.0,522.6,452.0,695.6,819.2,868.6,879.2,656.8,7.1,7.8,6.7,3.2,734.4,575.6,794.1,12.2,742.9
582.6,896.9,370.8,199.1,529.7,522.6,621.5,702.7,678.0,395.5,462.6,582.6,1850.2,1239.4,607.3,526.1,692.1,1034.6,918.1,748.6,766.2,776.8,776.8,628.5,783.9,561.4,685.0,660.3,381.3,293.8,490.8,367.2,628.5,780.4,865.1,903.9,681.5,7.4,7.4,6.7,3.5,805.1,685.0,793.6,12.0,744.1
522.6,836.8,307.9,187.8,547.3,621.5,628.5,582.6,921.6,487.3,515.5,646.2,1850.2,1059.3,547.3,363.7,610.9,815.7,939.2,678.0,695.6,1016.9,868.6,688.5,766.2,444.9,674.4,656.8,331.6,444.9,388.4,299.1,614.4,699.1,865.1,953.4,805.1,7.8,7.1,6.4,2.8,858.0,667.4,720.2,11.9,734.9
635.6,798.0,269.1,193.1,512.0,589.7,579.1,589.7,607.3,550.8,529.7,582.6,1740.8,1189.9,568.5,430.8,529.7,776.8,971.0,730.9,734.4,1006.3,868.6,610.9,755.6,367.2,790.9,628.5,331.2,353.1,337.9,360.2,692.1,829.8,833.3,956.9,794.5,420.2,6.7,6.7,2.8,833.3,628.5,586.5,12.0,746.4
617.9,738.0,244.0,200.9,413.1,547.3,501.4,519.1,430.8,593.2,487.3,533.2,1719.6,1200.5,600.3,504.9,536.7,759.2,1009.9,762.7,752.1,706.2,745.0,663.8,805.1,360.2,755.6,667.4,293.4,146.9,360.2,360.2,766.2,872.2,798.0,1009.9,759.2,596.7,6.4,7.1,3.5,762.7,681.5,583.5,11.6,757.8
476.7,649.7,236.9,250.0,423.7,402.5,480.2,515.5,476.7,589.7,480.2,504.9,1751.4,1228.8,617.9,494.3,526.1,702.7,985.1,798.0,653.2,589.7,720.3,836.8,819.2,367.2,967.5,727.4,283.9,113.3,406.1,497.9,755.6,762.7,734.4,918.1,734.4,688.5,6.4,7.4,3.2,681.5,738.0,497.6,11.5,763.5
501.4,646.2,282.1,300.1,420.2,434.3,473.2,540.2,333.0,582.6,473.2,614.4,1779.6,1228.8,663.8,466.1,466.1,642.6,1031.1,695.6,639.1,565.0,790.9,720.3,812.1,561.4,879.2,773.3,186.1,147.2,395.5,540.2,738.0,748.6,713.3,801.5,805.1,766.2,6.4,6.4,2.8,561.4,738.0,474.5,11.7,751.2
473.2,649.7,363.7,305.8,480.2,741.5,536.7,635.6,247.9,593.2,473.2,642.6,1691.3,1288.8,688.5,423.7,519.1,639.1,960.4,748.6,635.6,480.2,801.5,773.3,801.5,614.4,783.9,790.9,181.5,210.8,494.3,501.4,600.3,727.4,815.7,801.5,642.6,808.6,6.4,6.4,3.2,565.0,766.2,478.9,11.9,719.0
586.1,851.0,329.1,240.8,444.9,826.3,554.4,639.1,222.1,607.3,501.4,685.0,1850.2,1331.2,755.6,561.4,550.8,603.8,879.2,709.7,660.3,702.7,783.9,854.5,738.0,617.9,840.4,713.3,181.5,483.7,480.2,395.5,561.4,642.6,819.2,868.6,663.8,798.0,6.0,6.4,4.6,540.2,776.8,529.3,11.6,699.7
660.3,861.6,327.0,196.0,444.9,942.8,589.7,642.6,218.9,660.3,508.5,695.6,1758.4,1310.0,748.6,653.2,586.1,572.0,801.5,596.7,783.9,663.8,720.3,868.6,716.8,656.8,766.2,663.8,182.9,459.0,452.0,395.5,656.8,635.6,769.8,882.8,663.8,745.0,6.0,6.0,3.9,557.9,787.4,507.4,11.4,703.4
681.5,875.7,381.3,210.1,466.1,949.8,607.3,646.2,210.1,685.0,494.3,713.3,1659.6,1380.6,787.4,699.1,568.5,579.1,868.6,621.5,755.6,653.2,695.6,769.8,656.8,713.3,826.3,667.4,169.8,277.9,427.3,360.2,582.6,646.2,769.8,893.3,610.9,759.2,5.6,6.0,4.6,554.4,798.0,466.4,11.1,707.1
646.2,858.0,367.2,228.1,469.6,861.6,596.7,646.2,212.9,667.4,529.7,727.4,1348.8,1430.1,875.7,600.3,519.1,628.5,1031.1,639.1,812.1,734.4,656.8,674.4,617.9,748.6,752.1,617.9,150.8,217.9,452.0,409.6,501.4,681.5,787.4,872.2,607.3,660.3,6.0,5.6,4.9,508.5,723.9,481.4,11.3,653.0
554.4,1059.3,406.1,199.1,409.6,794.5,575.6,635.6,316.0,540.2,536.7,854.5,1408.9,1468.9,745.0,582.6,473.2,639.1,1101.7,688.5,875.7,681.5,596.7,685.0,614.4,625.0,762.7,625.0,162.8,184.7,554.4,508.5,501.4,819.2,762.7,766.2,610.9,480.2,5.6,5.6,4.9,469.6,681.5,461.8,11.3,650.1
473.2,1119.3,413.1,135.9,409.6,713.3,642.6,639.1,646.2,508.5,547.3,1560.7,1550.1,1299.4,709.7,589.7,441.4,663.8,1129.9,713.3,865.1,699.1,625.0,699.1,681.5,649.7,614.4,617.9,148.7,159.2,625.0,476.7,504.9,882.8,706.2,663.8,610.9,469.6,6.4,4.9,4.9,444.9,674.4,469.2,11.7,624.1
614.4,1009.9,399.0,133.8,409.6,607.3,699.1,670.9,720.3,476.7,579.1,1038.1,1740.8,1288.8,646.2,617.9,494.3,667.4,1151.1,720.3,822.7,787.4,653.2,734.4,692.1,709.7,685.0,709.7,133.8,146.9,653.2,448.4,561.4,805.1,709.7,575.6,681.5,483.7,5.6,4.6,5.3,483.7,632.0,504.4,11.7,592.0
632.0,886.3,363.7,99.9,229.9,575.6,663.8,660.3,667.4,483.7,646.2,1331.2,1860.8,1278.2,625.0,709.7,501.4,805.1,1151.1,702.7,773.3,967.5,699.1,670.9,678.0,692.1,794.5,720.3,141.6,139.5,625.0,554.4,663.8,723.9,769.8,614.4,716.8,448.4,5.3,4.2,6.0,487.3,699.1,508.0,12.0,549.3
773.3,755.6,335.8,88.6,264.8,607.3,642.6,670.9,614.4,646.2,681.5,1288.8,1631.3,1189.9,762.7,935.7,515.5,967.5,1101.7,667.4,928.7,783.9,642.6,625.0,628.5,681.5,826.3,646.2,144.8,136.6,692.1,540.2,625.0,681.5,801.5,621.5,769.8,437.8,6.0,3.5,6.0,469.6,755.6,504.8,11.8,545.6
745.0,635.6,455.5,85.5,264.8,603.8,617.9,688.5,519.1,649.7,593.2,1048.7,1800.8,1380.6,780.4,893.3,508.5,907.5,1041.6,607.3,911.0,815.7,681.5,596.7,540.2,734.4,755.6,709.7,122.9,133.5,670.9,459.0,586.1,776.8,826.3,536.7,755.6,437.8,5.6,3.2,5.6,444.9,692.1,539.1,12.2,546.0
681.5,635.6,349.9,88.6,315.0,600.3,600.3,713.3,522.6,656.8,642.6,1119.3,2009.1,1528.9,745.0,639.1,473.2,843.9,1069.9,660.3,935.7,787.4,685.0,565.0,543.8,709.7,836.8,762.7,141.6,83.0,642.6,434.3,614.4,794.5,882.8,557.9,681.5,384.9,5.3,2.8,6.0,469.6,635.6,564.9,12.0,557.4
632.0,833.3,319.9,94.6,352.0,543.8,720.3,745.0,547.3,621.5,642.6,1218.2,2058.6,1518.3,660.3,642.6,480.2,766.2,1069.9,706.2,907.5,755.6,628.5,561.4,572.0,699.1,921.6,769.8,151.1,41.3,621.5,384.9,593.2,762.7,907.5,519.1,603.8,370.8,6.0,2.8,6.4,459.0,589.7,667.3,11.3,571.1
734.4,833.3,347.1,108.0,388.4,529.7,741.5,773.3,529.7,653.2,614.4,1299.4,2379.9,1560.7,678.0,614.4,469.6,723.9,1048.7,734.4,893.3,787.4,596.7,593.2,685.0,723.9,900.4,759.2,96.0,38.8,533.2,402.5,550.8,716.8,741.5,497.9,565.0,381.3,6.4,2.8,5.6,437.8,579.1,704.6,11.6,618.9
787.4,840.4,434.3,103.1,388.4,529.7,688.5,575.6,526.1,639.1,557.9,1278.2,2478.8,1599.5,572.0,628.5,504.9,713.3,1069.9,769.8,847.4,766.2,656.8,642.6,713.3,653.2,801.5,790.9,70.3,30.0,512.0,409.6,536.7,755.6,692.1,547.3,579.1,347.5,5.6,2.5,4.6,395.5,519.1,836.2,11.7,567.0
790.9,960.4,459.0,89.3,413.1,554.4,540.2,441.4,547.3,614.4,660.3,1451.2,2620.0,1500.7,529.7,526.1,522.6,670.9,1069.9,783.9,798.0,660.3,762.7,695.6,752.1,632.0,709.7,752.1,61.4,20.8,519.1,416.7,462.6,674.4,738.0,533.2,565.0,351.0,6.4,2.5,4.9,391.9,519.1,803.5,11.1,533.6
829.8,1020.5,427.3,72.7,420.2,547.3,526.1,430.8,593.2,723.9,769.8,1380.6,2838.9,1398.3,561.4,444.9,579.1,738.0,1009.9,755.6,713.3,681.5,752.1,819.2,741.5,515.5,738.0,960.4,54.0,15.2,536.7,522.6,448.4,617.9,762.7,501.4,614.4,363.7,6.0,2.5,5.3,388.4,515.5,745.9,11.2,532.1
776.8,985.1,416.7,91.5,395.5,589.7,487.3,462.6,681.5,720.3,646.2,1359.4,2648.3,1440.6,557.9,384.9,579.1,681.5,907.5,727.4,822.7,776.8,678.0,752.1,653.2,462.6,706.2,1073.4,44.8,15.5,667.4,487.3,504.9,593.2,787.4,476.7,695.6,395.5,5.6,2.5,5.6,388.4,529.7,666.3,11.1,546.6
780.4,960.4,363.7,139.1,325.9,653.2,483.7,504.9,667.4,741.5,607.3,1119.3,2468.2,1479.5,586.1,448.4,540.2,699.1,893.3,575.6,886.3,776.8,617.9,727.4,593.2,430.8,688.5,1062.8,39.5,14.1,663.8,455.5,625.0,667.4,730.9,490.8,632.0,416.7,6.4,2.5,6.0,391.9,536.7,554.6,10.5,564.9
635.6,900.4,356.6,155.0,353.1,713.3,473.2,561.4,614.4,667.4,547.3,988.7,2461.1,1451.2,632.0,406.1,536.7,642.6,918.1,621.5,1101.7,762.7,533.2,748.6,607.3,384.9,617.9,946.3,38.1,12.0,625.0,399.0,589.7,625.0,681.5,565.0,565.0,391.9,5.6,2.1,6.0,427.3,557.9,469.1,10.4,552.1
670.9,1069.9,367.2,174.1,352.0,706.2,628.5,575.6,374.3,617.9,522.6,956.9,2281.0,1610.1,653.2,423.7,533.2,621.5,999.3,642.6,1161.7,787.4,628.5,766.2,706.2,593.2,572.0,868.6,32.8,11.7,603.8,377.8,653.2,632.0,639.1,554.4,547.3,413.1,6.0,2.5,6.0,441.4,554.4,439.3,9.9,560.5
603.8,1151.1,360.2,192.1,335.8,533.2,695.6,568.5,420.2,561.4,582.6,942.8,1959.7,1709.0,632.0,554.4,437.8,568.5,1080.5,738.0,1140.5,727.4,572.0,678.0,780.4,596.7,586.1,882.8,30.4,11.3,554.4,330.1,565.0,639.1,646.2,515.5,497.9,388.4,6.0,2.5,6.0,473.2,540.2,473.7,9.8,556.4
529.7,1119.3,310.0,78.0,333.0,529.7,678.0,642.6,667.4,550.8,579.1,1009.9,1991.5,1698.4,656.8,935.7,427.3,685.0,1069.9,702.7,1101.7,769.8,543.8,596.7,798.0,568.5,716.8,882.8,29.7,10.9,490.8,248.6,452.0,628.5,685.0,515.5,487.3,384.9,5.6,1.8,6.4,487.3,522.6,604.3,9.8,556.8
614.4,1189.9,299.1,50.5,325.9,748.6,388.4,692.1,554.4,695.6,565.0,1129.9,1829.1,1578.4,713.3,745.0,480.2,808.6,1059.3,702.7,1069.9,787.4,632.0,533.2,727.4,582.6,646.2,836.8,29.0,10.6,473.2,250.3,406.1,720.3,681.5,515.5,437.8,381.3,6.0,1.8,6.0,494.3,526.1,556.3,9.6,610.3
547.3,1189.9,285.0,34.3,341.8,886.3,441.4,557.9,621.5,699.1,706.2,1048.7,1811.4,1359.4,670.9,674.4,522.6,819.2,1091.1,716.8,1048.7,769.8,603.8,522.6,632.0,685.0,554.4,766.2,27.2,9.5,519.1,224.2,437.8,783.9,720.3,586.1,374.3,377.8,5.3,1.8,6.7,508.5,508.5,518.5,9.4,644.5
494.3,1020.5,252.8,16.2,462.6,646.2,423.7,547.3,628.5,695.6,706.2,1020.5,1811.4,1310.0,667.4,660.3,529.7,868.6,1101.7,699.1,1119.3,861.6,568.5,526.1,589.7,614.4,515.5,826.3,25.4,10.6,550.8,291.0,391.9,692.1,748.6,600.3,338.3,341.8,4.2,2.1,6.4,519.1,469.6,554.7,10.0,690.6
420.2,851.0,250.0,15.9,473.2,589.7,444.9,515.5,607.3,649.7,663.8,939.2,1860.8,1370.0,632.0,692.1,522.6,995.7,1101.7,660.3,1031.1,882.8,653.2,625.0,579.1,512.0,494.3,755.6,23.7,10.9,582.6,334.4,413.1,706.2,808.6,582.6,301.9,152.9,4.9,1.4,6.4,497.9,504.9,527.7,9.7,744.8
480.2,907.5,329.1,15.5,501.4,586.1,444.9,512.0,610.9,621.5,653.2,893.3,2270.4,1278.2,614.4,625.0,462.6,1133.5,1069.9,663.8,942.8,843.9,886.3,632.0,476.7,557.9,501.4,801.5,20.5,10.9,536.7,310.0,388.4,745.0,734.4,568.5,274.7,81.6,3.9,1.8,5.6,508.5,522.6,497.1,9.7,770.8
487.3,833.3,329.1,15.5,455.5,561.4,575.6,533.2,635.6,639.1,575.6,932.2,2620.0,1299.4,593.2,607.3,515.5,1059.3,1091.1,695.6,925.1,776.8,928.7,692.1,504.9,579.1,600.3,872.2,16.9,10.2,568.5,312.5,504.9,847.4,706.2,607.3,301.9,47.0,4.2,2.1,6.0,512.0,575.6,449.1,10.2,736.0
656.8,847.4,288.1,15.5,416.7,582.6,755.6,533.2,575.6,603.8,593.2,1129.9,2849.5,1278.2,589.7,596.7,522.6,1016.9,1048.7,649.7,967.5,790.9,826.3,727.4,487.3,519.1,512.0,875.7,17.3,10.6,557.9,250.3,519.1,716.8,805.1,589.7,381.3,33.2,3.9,1.8,6.7,526.1,603.8,403.3,9.8,685.9
783.9,798.0,246.8,15.5,402.5,628.5,752.1,522.6,593.2,610.9,632.0,1239.4,2680.0,1239.4,794.5,561.4,561.4,1013.4,1041.6,579.1,999.3,706.2,709.7,702.7,473.2,512.0,589.7,932.2,18.0,10.6,554.4,286.7,406.1,653.2,826.3,519.1,406.1,70.6,3.5,1.8,9.9,550.8,646.2,334.8,10.9,653.4
734.4,720.3,230.9,15.5,420.2,709.7,674.4,512.0,730.9,646.2,720.3,1168.8,2750.6,1080.5,819.2,649.7,579.1,949.8,960.4,529.7,949.8,723.9,720.3,653.2,501.4,497.9,550.8,1002.8,19.4,9.9,512.0,288.8,294.5,745.0,805.1,589.7,476.7,51.2,3.5,2.5,9.2,504.9,635.6,272.1,10.1,668.4
561.4,720.3,216.1,15.5,452.0,695.6,685.0,628.5,688.5,642.6,674.4,1108.7,2570.6,981.6,886.3,625.0,596.7,914.5,903.9,536.7,900.4,649.7,755.6,600.3,543.8,512.0,670.9,999.3,20.1,9.9,480.2,293.8,269.1,759.2,766.2,713.3,469.6,45.9,3.2,2.1,6.4,501.4,610.9,237.7,9.9,635.1
610.9,833.3,152.9,15.2,473.2,653.2,699.1,642.6,628.5,635.6,695.6,1098.1,2870.7,967.5,964.0,554.4,586.1,755.6,921.6,600.3,949.8,593.2,639.1,550.8,522.6,557.9,907.5,964.0,20.8,14.8,441.4,322.7,344.6,776.8,773.3,794.5,427.3,42.7,2.8,2.1,6.0,476.7,582.6,326.6,9.9,593.3
625.0,808.6,169.8,15.5,476.7,589.7,787.4,649.7,610.9,646.2,663.8,1048.7,2778.9,918.1,893.3,526.1,617.9,794.5,942.8,607.3,1031.1,501.4,480.2,667.4,540.2,632.0,787.4,886.3,20.1,29.0,487.3,348.5,420.2,776.8,759.2,829.8,402.5,38.1,2.8,2.1,4.9,455.5,681.5,359.0,9.5,598.4
536.7,932.2,206.9,15.5,508.5,607.3,840.4,723.9,670.9,872.2,575.6,1038.1,2909.5,769.8,840.4,550.8,720.3,808.6,886.3,586.1,978.1,494.3,473.2,798.0,610.9,600.3,561.4,678.0,18.4,50.8,536.7,333.7,596.7,783.9,730.9,833.3,395.5,37.1,2.1,2.5,4.9,434.3,625.0,421.4,9.3,591.9
692.1,1091.1,173.0,15.5,504.9,663.8,780.4,741.5,670.9,1091.1,561.4,1091.1,3068.4,695.6,861.6,625.0,727.4,865.1,836.8,579.1,1179.4,635.6,522.6,649.7,617.9,557.9,420.2,649.7,13.4,43.4,508.5,341.4,550.8,752.1,935.7,819.2,384.9,35.0,2.8,2.5,5.6,409.6,685.0,470.6,8.8,564.4
794.5,974.6,218.9,15.9,515.5,755.6,808.6,734.4,646.2,1031.1,568.5,1129.9,2980.2,695.6,801.5,610.9,738.0,822.7,865.1,639.1,1348.8,639.1,536.7,642.6,621.5,529.7,423.7,685.0,111.2,10.2,512.0,347.8,406.1,723.9,840.4,805.1,423.7,34.6,1.8,1.8,5.6,402.5,706.2,468.7,8.8,520.0
762.7,1331.2,241.9,42.0,536.7,783.9,801.5,730.9,557.9,1020.5,639.1,1140.5,2838.9,730.9,801.5,656.8,702.7,833.3,808.6,678.0,1398.3,692.1,515.5,607.3,586.1,515.5,557.9,854.5,160.0,10.6,515.5,353.1,448.4,766.2,815.7,741.5,487.3,33.2,1.1,2.5,5.3,427.3,674.4,463.4,8.5,502.3
681.5,1250.0,282.1,26.1,547.3,734.4,805.1,667.4,565.0,918.1,635.6,1151.1,3057.8,840.4,889.8,579.1,748.6,840.4,836.8,695.6,1800.8,815.7,519.1,543.8,628.5,501.4,794.5,935.7,215.4,11.7,487.3,360.2,490.8,755.6,854.5,649.7,469.6,31.8,0.7,2.8,6.4,526.1,593.2,594.1,8.3,433.0
628.5,914.5,323.8,20.1,533.2,670.9,706.2,663.8,582.6,822.7,635.6,1140.5,3128.5,780.4,787.4,617.9,787.4,840.4,826.3,882.8,2161.0,787.4,653.2,540.2,621.5,589.7,773.3,925.1,303.0,11.3,381.3,303.3,409.6,769.8,949.8,642.6,452.0,31.4,1.1,2.1,5.6,437.8,565.0,558.0,8.5,430.0
685.0,900.4,399.0,21.5,504.9,653.2,649.7,748.6,621.5,780.4,625.0,1140.5,2930.7,808.6,656.8,639.1,745.0,833.3,847.4,893.3,1511.3,812.1,738.0,540.2,762.7,766.2,812.1,925.1,321.3,11.7,529.7,288.5,370.8,660.3,967.5,663.8,490.8,30.7,1.1,2.5,4.9,391.9,582.6,563.1,7.2,384.0
741.5,978.1,395.5,16.9,420.2,656.8,713.3,801.5,649.7,695.6,642.6,1168.8,2778.9,769.8,628.5,568.5,610.9,911.0,851.0,999.3,1440.6,752.1,695.6,617.9,893.3,748.6,942.8,999.3,300.8,11.3,610.9,333.0,346.7,617.9,1077.0,695.6,413.1,30.4,0.7,2.8,4.9,423.7,547.3,619.0,6.4,455.8
776.8,1108.7,353.1,13.8,406.1,639.1,748.6,829.8,656.8,706.2,678.0,1250.0,2849.5,790.9,670.9,550.8,593.2,1108.7,808.6,995.7,1408.9,649.7,692.1,681.5,896.9,745.0,907.5,875.7,297.7,12.4,586.1,266.2,466.1,642.6,833.3,678.0,402.5,29.0,0.0,1.8,5.3,416.7,512.0,648.8,6.1,449.4
981.6,1031.1,367.2,13.8,444.9,593.2,745.0,808.6,628.5,815.7,709.7,1250.0,2860.1,755.6,833.3,565.0,625.0,889.8,822.7,879.2,1440.6,565.0,678.0,632.0,921.6,745.0,812.1,918.1,350.3,10.9,632.0,349.2,462.6,688.5,745.0,706.2,395.5,26.8,0.4,1.8,4.9,388.4,420.2,636.4,5.7,470.6
